23260:   function stateOf(row,item){
23261:     if(typeof window.v60CalcularEstadoVigencia==='function'){try{return window.v60CalcularEstadoVigencia(item);}catch(e){}}
23262:     const raw=fold(row?.estadoVigenciaOperativa||item?.estadoVigenciaOperativa||row?.estado||item?.estado);
23263:     if(raw.includes('CERRAD')||raw.includes('FINALIZAD')||raw.includes('ARCHIVAD'))return 'Cerrada';
23264:     const days=row?.diasRestantes??daysFromToday(row?.fin||itemValue(item,['fechaFin','fechaVencimiento','vencimiento','fin']));
23265:     if(days!==null&&days<0)return raw.includes('SALDO')||raw.includes('CERTIFICABLE')?'Vencida certificable por saldo remanente':'Vencida no certificable';
23266:     if(days!==null&&days<=30)return 'Próxima a vencer';
23267:     return 'Vigente';
23268:   }
23269:   function statusKey(record){const s=fold(record.contractStatus);if(s.includes('CERRAD')||s.includes('FINALIZAD')||s.includes('ARCHIVAD'))return'closed';if(s.includes('VENCIDA')&&(s.includes('SALDO')||s.includes('CERTIFICABLE')||s.includes('HABILITADA')))return'certifiable';if(s.includes('VENCIDA'))return'expired';if(s.includes('PROXIMA'))return'upcoming';return'execution';}
23270:   function itemAmount(item){
23271:     if(typeof window.obtenerMontoOCV52==='function'){try{const value=Number(window.obtenerMontoOCV52(item));if(Number.isFinite(value)&&value)return value;}catch(e){}}
23272:     return number(itemValue(item,['montoTotalOCOriginal','montoTotalOC','montoOC','monto','SALDO_OC_TOTAL','saldoOcTotal','importe','MONTO']));
23273:   }
23274:   function financialFor(record){
23275:     const item=record.item||{};const currency=fold(itemValue(item,['moneda','MONEDA','currency'])||'ARS');
23276:     if(currency&&currency!=='ARS'&&!currency.includes('PESO'))return{currency,total:0,used:0,balance:0,missing:false,excluded:true,inconsistent:false};
23277:     let total=0,used=0,balance=0,positions=0,negative=false;
23278:     if(typeof window.calcularResumenFinancieroOC==='function'&&record.oc&&record.oc!=='SIN OC'){
23279:       try{const r=window.calcularResumenFinancieroOC(record.oc)||{};total=number(r.totalPosiciones);used=number(r.totalCertificado);balance=number(r.saldo??r.totalLibre);positions=number(r.cantidadPosicionesOC);if(Array.isArray(r.libres))negative=r.libres.some(p=>number(p.saldoMonto)<-.01||number(p.saldoCantidad)<-.0001);}catch(e){}
23280:     }
23281:     if(!total){total=itemAmount(item);used=number(itemValue(item,['montoConsumidoCertificado','montoConsumido','saldoEjecutado','SALDO_EJECUTADO']));balance=number(itemValue(item,['saldoFinancieroPendiente','saldoDisponible','saldoRemanente','saldoOcTotal']));if(!balance&&total)balance=Math.max(0,total-used);}
23282:     const missing=!(total>0);const inconsistent=negative||used>total+.01||balance<-.01;
23283:     return{currency:'ARS',total,used,balance,positions,missing,excluded:false,inconsistent};
23284:   }
23285:   function collectRecords(){
23286:     let rows=[];try{rows=typeof window.todasLasOC==='function'?window.todasLasOC():[];}catch(e){console.error('Dashboard V33: no se pudieron leer las OC',e);}
23287:     if(!Array.isArray(rows))rows=[];
23288:     const map=new Map();
23289:     rows.forEach((row,index)=>{
23290:       const item=row?.item||row||{};const key=ocKey(row,item,index);const station=clean(row?.estacion||itemValue(item,['estacion','ESTACION']))||'Sin estación';const branch=clean(row?.ramal||itemValue(item,['ramal','RAMAL']))||'';
23291:       let rec=map.get(key);
23292:       if(!rec){
23293:         const end=parseDate(row?.fin||itemValue(item,['fechaFin','FECHA_FIN','fechaVencimiento','vencimiento','fin']));
23294:         rec={key,oc:ocNumber(row,item),item,type:typeOf(row,item),provider:clean(row?.proveedor||itemValue(item,['proveedor','PROVEEDOR']))||'Sin proveedor',state:clean(row?.estado||item?.estado)||'Sin estado',contractStatus:stateOf(row,item),end,start:parseDate(row?.inicio||itemValue(item,['fechaInicio','FECHA_INICIO','fechaActaInicio','actaInicio','inicio'])),nextCert:parseDate(row?.proximaCertificacion||itemValue(item,['proximaCertificacion','proxCertificacion','PROX_CERTIFICACION','fechaProximaCertificacion'])),stations:new Set(),branches:new Set(),rows:[]};map.set(key,rec);
23295:       }
23296:       rec.stations.add(station);if(branch)rec.branches.add(branch);rec.rows.push(row);
