013980:     delete control.dataset.rawInvalid;
013981:     if(DATE_FIELDS.has(field)){
013982:       const iso=normalizarFechaCertificacion(raw);
013983:       control.value=iso;
013984:       if(clean(raw)&&!iso)control.dataset.rawInvalid=clean(raw);
013985:       return;
013986:     }
013987:     if(GENERATED_FIELDS.has(field)){control.value=clean(raw);return;}
013988:     if(NUMERIC_FIELDS.has(field)){
013989:       const parsed=parsearNumeroCertificacion(raw);
013990:       control.value=parsed.valido?String(INTEGER_FIELDS.has(field)?Math.trunc(parsed.valor):parsed.valor):clean(raw);
013991:       return;
013992:     }
013993:     control.value=clean(raw);
013994:   }
013995: 
013996:   function parsearPortapapelesExcel(texto){
013997:     const lines=String(texto??'').replace(/\r/g,'').split('\n');
013998:     if(lines.length&&lines[lines.length-1]==='')lines.pop();
013999:     let matrix=lines.map(line=>line.split('\t'));
014000:     if(matrix.length){
014001:       const first=matrix[0].map(fold);
014002:       const headerMatches=first.filter((value,index)=>value===fold(CERTIFICACION_HEADERS[index]||'')).length;
014003:       if(headerMatches>=4)matrix=matrix.slice(1);
014004:     }
014005:     return matrix;
014006:   }
014007: 
014008:   function aplicarMatrizPegadaCertificaciones(matriz,filaInicial=0,columnaInicial=0){
014009:     const body=byId('cargaCertificacionBodyR18');
014010:     if(!body||!Array.isArray(matriz)||!matriz.length)return;
014011:     const required=Math.max(1,filaInicial+matriz.length);
014012:     const rows=crearFilasCertificacionSiFaltan(required);
014013:     matriz.forEach((values,rowIndex)=>{
014014:       const row=rows[filaInicial+rowIndex];
014015:       if(!row)return;
014016:       values.forEach((value,columnIndex)=>{
014017:         const field=CERTIFICACION_FIELDS[columnaInicial+columnIndex];
014018:         if(!field)return;
014019:         const control=row.querySelector(`[data-cert-field="${field}"]`);
014020:         asignarValorPegadoCertificacion(control,value);
014021:       });
014022:       recalcularFilaCertificacion(row,{actualizarAnio:true});
014023:     });
014024:     validarFilasCargaCertificacion();
014025:     actualizarEstadoCargaCertificacion(`${matriz.length} fila(s) pegadas desde Excel. No se guardaron todavía: revise la columna Validación y pulse Guardar registros.`,'ok');
014026:   }
014027: 
014028:   function procesarPegadoExcelCertificaciones(evento,filaInicial,columnaInicial){
014029:     const texto=evento?.clipboardData?.getData('text/plain')||'';
014030:     const matriz=parsearPortapapelesExcel(texto);
014031:     if(!matriz.length)return false;
014032:     evento.preventDefault();
014033:     aplicarMatrizPegadaCertificaciones(matriz,filaInicial,columnaInicial);
014034:     return true;
014035:   }
014036: 
014037:   function contenidoPanelCargaCertificacion(){
014038:     return `<div class="carga-certificacion-shell">
014039:       <div class="carga-certificacion-toolbar"><div><h3>Carga Certificación</h3><p>Copie y pegue directamente desde Excel. La OC se valida contra public.coi_ordenes y la certificación se vincula mediante nro_oc + orden_id.</p></div><div class="carga-certificacion-actions"><button type="button" id="btnCertificacionNuevaFila">Nueva fila</button><button type="button" id="btnCertificacionAgregarCinco">Agregar 5 filas</button><button type="button" id="btnCertificacionLimpiar">Limpiar filas</button><button type="button" id="btnCertificacionGuardar" class="primary">Guardar registros</button><button type="button" id="btnCertificacionExportarCSV">Exportar CSV</button></div></div>
014040:       <div id="cargaCertificacionStatusR18" class="carga-certificacion-status">Preparando grilla…</div>
014041:       <div class="carga-certificacion-table-wrap"><table class="carga-certificacion-table"><thead><tr>${CERTIFICACION_HEADERS.map(header=>`<th>${escapeHTML(header)}</th>`).join('')}<th>VALIDACIÓN</th></tr></thead><tbody id="cargaCertificacionBodyR18"></tbody></table></div>
014042:       <div class="muted">Persistencia confirmada: public.${CERTIFICACIONES_TABLE}. Los campos acumulado y AUX % se recalculan en la grilla y no se envían porque PostgreSQL los genera automáticamente.</div>
014043:     </div>`;
014044:   }
014045: 
014046:   function seccionCargaCertificacion(){return byId('cargaRapidaOCSection')||byId('vistaCarga');}
014047:   function panelesCargaPrincipal(){return ['panelCargaServicio','panelCargaObra','panelCargaFinanciera'].map(byId).filter(Boolean);}
014048:   function tipoCargaActivo(){
014049:     const active=document.querySelector('[data-carga-tipo].active,.quick-type-card.active');
014050:     const value=fold(active?.dataset?.cargaTipo||active?.textContent||byId('cargaRapidaTipoActivo')?.textContent||'');
014051:     if(value.includes('OBRA'))return'Obra';
014052:     if(value.includes('SERVICIO'))return'Servicio';
014053:     if(value.includes('FINANCIERA'))return'Financiera';
014054:     return'Servicio';
014055:   }
014056: 
014057:   function asegurarCargaCertificacion(){
014058:     const section=seccionCargaCertificacion();
014059:     if(!section)return null;
014060:     let tabs=byId('cargaCertSubtabsR18');
014061:     if(!tabs){
014062:       tabs=document.createElement('div');
014063:       tabs.id='cargaCertSubtabsR18';tabs.className='carga-cert-subtabs-r18';
014064:       tabs.innerHTML='<button type="button" data-carga-cert-tab="principal" class="active">Carga principal</button><button type="button" data-carga-cert-tab="certificacion">Carga Certificación</button>';
014065:       const first=byId('panelCargaServicio')||byId('panelCargaObra')||byId('panelCargaFinanciera')||section.firstElementChild;
014066:       if(first)first.insertAdjacentElement('beforebegin',tabs);else section.appendChild(tabs);
014067:     }
014068:     let panel=byId('panelCargaCertificacionR18');
014069:     if(!panel){
014070:       panel=document.createElement('div');panel.id='panelCargaCertificacionR18';panel.className='quick-load-panel';
014071:       panel.innerHTML=contenidoPanelCargaCertificacion();tabs.insertAdjacentElement('afterend',panel);
014072:       agregarFilasCertificacion(1);
014073:     }
014074:     actualizarVisibilidadCargaCertificacion();
014075:     return panel;
014076:   }
014077: 
014078:   function actualizarVisibilidadCargaCertificacion({revalidar=true}={}){
014079:     const tabs=byId('cargaCertSubtabsR18'),panel=byId('panelCargaCertificacionR18');
014080:     if(!tabs||!panel)return;
014081:     const type=tipoCargaActivo();
014082:     const available=type==='Obra'||type==='Servicio';
014083:     tabs.hidden=!available;
014084:     if(!available)submodoCargaCertificacion='principal';
014085:     tabs.querySelectorAll('[data-carga-cert-tab]').forEach(button=>button.classList.toggle('active',button.dataset.cargaCertTab===submodoCargaCertificacion));
014086:     const certificationActive=available&&submodoCargaCertificacion==='certificacion';
014087:     panel.classList.toggle('active',certificationActive);panel.hidden=!certificationActive;
014088:     panelesCargaPrincipal().forEach(item=>{
014089:       item.hidden=certificationActive;
014090:       if(!certificationActive)item.classList.toggle('active',item.id===`panelCarga${type}`);
014091:     });
014092:     const label=byId('cargaRapidaTipoActivo');
014093:     if(label)label.textContent=`Carga activa: ${type}${certificationActive?' / Carga Certificación':''}`;
014094:     if(certificationActive&&revalidar)setTimeout(validarFilasCargaCertificacion,0);
014095:   }
014096: 
014097:   function aplicarFiltroClave(query,field,value){
014098:     return value===null||value===undefined||value===''?query.is(field,null):query.eq(field,value);
014099:   }
014100: 
014101:   async function buscarCertificacionExistente(client,payload){
014102:     let query=client.from(CERTIFICACIONES_TABLE).select('id,nro_oc,acta_medicion_nro,item_nro,posicion,fecha_inicio,fecha_fin')
014103:       .eq('nro_oc',payload.nro_oc)
014104:       .eq('acta_medicion_nro',payload.acta_medicion_nro)
014105:       .eq('fecha_inicio',payload.fecha_inicio)
014106:       .eq('fecha_fin',payload.fecha_fin);
014107:     query=aplicarFiltroClave(query,'item_nro',payload.item_nro);
014108:     query=aplicarFiltroClave(query,'posicion',payload.posicion);
014109:     const result=await query.limit(1);
014110:     if(result.error)throw crearErrorSupabase(result.error,'buscar certificación existente',payload);
014111:     return Array.isArray(result.data)?result.data[0]||null:null;
014112:   }
014113: 
014114:   function errorSinIndiceCompatible(error){
014115:     const code=clean(error?.code);
014116:     const message=clean(error?.message||error?.details);
014117:     return code==='42P10'||/no unique or exclusion constraint|ON CONFLICT/i.test(message);
014118:   }
014119: 
014120:   async function upsertCertificacionSupabase(data){
014121:     const basicValidation=validarFilaCertificacion(data,{verificarOC:false});
014122:     if(!basicValidation.valida)throw new Error(basicValidation.errores.join(' · '));
014123:     const {user,client}=await usuarioEscritorCertificacion();
014124:     const order=await resolverOrdenCertificacionPorNroOC(basicValidation.data.nro_oc,client);
014125:     if(!order?.orden_id){const error=new Error(`La OC ${basicValidation.data.nro_oc} existe, pero no se pudo obtener su UUID de Supabase.`);error.code='OC_NOT_FOUND';throw error;}
014126:     const payload=normalizarCertificacionParaSupabase(basicValidation.data,order,user);
014127:     const existing=await buscarCertificacionExistente(client,payload);
014128:     let result=null;
014129:     let action=existing?.id?'updated':'inserted';
014130:     try{
014131:       if(existing?.id){
014132:         result=await client.from(CERTIFICACIONES_TABLE).update(payload).eq('id',existing.id).select().limit(1);
014133:       }else if(payload.item_nro!==null&&payload.posicion!==null){
014134:         result=await client.from(CERTIFICACIONES_TABLE).upsert(payload,{onConflict:CERTIFICACION_CONFLICT_FIELDS}).select().limit(1);
014135:         if(result.error&&errorSinIndiceCompatible(result.error))result=null;
014136:       }
014137:       if(!result){
014138:         result=await client.from(CERTIFICACIONES_TABLE).insert(payload).select().limit(1);
014139:       }
014140:       if(result.error)throw crearErrorSupabase(result.error,action==='updated'?'actualizar certificación':'crear certificación',payload);
014141:     }catch(error){
014142:       const structured=error?.code?error:crearErrorSupabase(error,'guardar certificación',payload);
014143:       console.error('Error certificación:',{code:structured?.code,message:structured?.message,details:structured?.details,hint:structured?.hint,payload});
014144:       throw structured;
014145:     }
014146:     const raw=Array.isArray(result.data)&&result.data.length?result.data[0]:payload;
014147:     const saved=normalizarCertificacionDesdeSupabase(raw);
014148:     certificacionesCacheOC.delete(saved.nro_oc);
014149:     return {action,data:saved};
014150:   }
014151: 
014152:   async function guardarCertificacionSupabase(data){return upsertCertificacionSupabase(data);}
014153: 
014154:   function cargarCertificacionesLegacyPorOC(nroOC){
014155:     const target=normalizarNroOCCertificacion(nroOC),rows=[];
014156:     CERTIFICACION_LEGACY_KEYS.forEach(key=>{
014157:       try{
014158:         const parsed=JSON.parse(sessionStorage.getItem(key)||'[]');
014159:         if(Array.isArray(parsed))parsed.forEach(row=>{if(obtenerNroOCCertificacion(row)===target)rows.push(normalizarCertificacionDesdeSupabase({...row,_legacy:true}));});
014160:       }catch(error){}
014161:     });
014162:     const seen=new Set();
014163:     return rows.filter(row=>{const key=row.id||construirClaveCertificacion(row);if(seen.has(key))return false;seen.add(key);return true;});
014164:   }
014165: 
014166:   async function cargarCertificacionesPorOC(reference){
014167:     const order=ordenDesdeReferencia(reference);
014168:     const nroOC=order?.nro||obtenerNroOCCertificacion(reference);
014169:     if(!nroOC)return [];
014170:     const client=clienteSupabaseCertificacion();
014171:     let user=null;
014172:     try{user=typeof window.getUsuarioActual==='function'?await window.getUsuarioActual():null;}catch(error){}
014173:     if(!client||!user||!navigator.onLine){
014174:       const memory=certificacionesCacheOC.get(nroOC)||[];
014175:       const legacy=cargarCertificacionesLegacyPorOC(nroOC);
014176:       return [...memory,...legacy];
014177:     }
014178:     let result=await client.from(CERTIFICACIONES_TABLE).select('*').eq('nro_oc',nroOC).order('fecha_fin',{ascending:false,nullsFirst:false}).limit(1000);
014179:     if(result.error)throw crearErrorSupabase(result.error,'cargar certificaciones',{nro_oc:nroOC});
014180:     let rows=result.data||[];
014181:     const orderId=order?.orden_id;
014182:     if(!rows.length&&orderId){
014183:       result=await client.from(CERTIFICACIONES_TABLE).select('*').eq('orden_id',orderId).order('fecha_fin',{ascending:false,nullsFirst:false}).limit(1000);
014184:       if(result.error)throw crearErrorSupabase(result.error,'cargar certificaciones por orden_id',{orden_id:orderId,nro_oc:nroOC});
014185:       rows=result.data||[];
014186:     }
014187:     const normalized=rows.map(normalizarCertificacionDesdeSupabase);
014188:     certificacionesCacheOC.set(nroOC,normalized);
014189:     return normalized;
014190:   }
014191: 
014192:   async function actualizarProximaCertificacionOrden(nroOC){
014193:     certificacionesCacheOC.delete(nroOC);
014194:     const source=await cargarCertificacionesPorOC(nroOC);
014195:     const dates=source.map(row=>normalizarFechaCertificacion(row.proxima_acta_medicion_fecha)).filter(Boolean).sort();
014196:     if(!dates.length)return {updated:false,reason:'sin_fecha'};
014197:     const {client}=await usuarioEscritorCertificacion();
014198:     const order=await resolverOrdenCertificacionPorNroOC(nroOC,client);
014199:     if(!order?.orden_id){const error=new Error(`La OC ${nroOC} no tiene un UUID remoto válido.`);error.code='OC_NOT_FOUND';throw error;}
014200:     const target=dates[0];
014201:     const payload={proxima_certificacion:target};
014202:     const result=await client.rpc('coi_actualizar_orden_integral',{p_orden_id:order.orden_id,p_cambios:payload});
014203:     if(result.error)throw crearErrorSupabase(result.error,'actualizar próxima certificación por RPC',{nro_oc:nroOC,orden_id:order.orden_id,...payload});
014204:     const confirmed=result.data?.orden;
014205:     if(!confirmed?.id||String(confirmed.id)!==String(order.orden_id)||normalizarFechaCertificacion(confirmed.proxima_certificacion)!==target){
014206:       const error=new Error('Supabase no confirmó la próxima certificación solicitada.');
014207:       error.code='COI_NEXT_CERT_NOT_CONFIRMED';
014208:       error.payload={nro_oc:nroOC,orden_id:order.orden_id,...payload};
014209:       throw error;
014210:     }
014211:     const verification=await client.from(ORDENES_TABLE).select('id,nro_oc,proxima_certificacion').eq('id',order.orden_id).limit(1);
014212:     if(verification.error)throw crearErrorSupabase(verification.error,'verificar próxima certificación',{nro_oc:nroOC,orden_id:order.orden_id,...payload});
014213:     const persisted=Array.isArray(verification.data)?verification.data[0]:null;
014214:     if(!persisted?.id||normalizarFechaCertificacion(persisted.proxima_certificacion)!==target){
014215:       const error=new Error('La verificación posterior no encontró la próxima certificación persistida en Supabase.');
014216:       error.code='COI_NEXT_CERT_VERIFY_FAILED';
014217:       error.payload={nro_oc:nroOC,orden_id:order.orden_id,...payload};
014218:       throw error;
014219:     }
014220:     return {updated:true,nro_oc:normalizarNroOCCertificacion(persisted.nro_oc||nroOC),proxima_certificacion:target,orden:persisted};
014221:   }
014222: 
014223:   async function refrescarModulosTrasCertificacion(nrosOC=[]){
014224:     const list=[...new Set((Array.isArray(nrosOC)?nrosOC:[nrosOC]).map(normalizarNroOCCertificacion).filter(Boolean))];
014225:     list.forEach(nro=>certificacionesCacheOC.delete(nro));
014226:     try{if(typeof window.cargarOrdenesPrincipal==='function')await window.cargarOrdenesPrincipal();}catch(error){console.warn('COI: no se pudo refrescar Órdenes después de certificar.',error);}
014227:     const renders=['updateKpis','renderDashboard','renderDashboardInteractivoExtra','renderOrdenes','renderCalendarioCOIUnificado','renderCalendario','renderCentroAlertas','renderRed'];
014228:     renders.forEach(name=>{try{if(typeof window[name]==='function')window[name]();}catch(error){console.warn(`COI: ${name} no pudo refrescarse.`,error);}});
014229:     try{
014230:       const active=window.__coiFichaOCActiva||window.ocActualId||list[0]||'';
014231:       if(active&&typeof window.renderFichaOC==='function')window.renderFichaOC(active);
014232:       if(list[0])setTimeout(()=>renderCertificacionesSupabaseEnFicha(list[0]).catch(error=>console.warn('COI: no se pudo refrescar la ficha de certificaciones.',error)),120);
014233:     }catch(error){console.warn('COI: la Ficha OC no pudo refrescarse.',error);}
014234:   }
014235: 
014236:   async function guardarCargaCertificaciones(){
014237:     if(guardandoCargaCertificaciones)return;
014238:     const body=byId('cargaCertificacionBodyR18');
014239:     const allRows=body?[...body.querySelectorAll('tr')]:[];
014240:     const candidates=allRows.map((row,index)=>({row,index,data:leerFilaCertificacion(row)})).filter(entry=>!filaCertificacionVacia(entry.data));
014241:     if(!candidates.length){actualizarEstadoCargaCertificacion('No hay filas con datos para guardar.','warning');return;}
014242: 
014243:     const groupCounts=new Map();
014244:     candidates.forEach(entry=>{
014245:       const n=normalizarCertificacionDesdeSupabase(entry.data);
014246:       const key=[n.nro_oc,n.acta_medicion_nro,n.fecha_inicio,n.fecha_fin].map(fold).join('|');
014247:       groupCounts.set(key,(groupCounts.get(key)||0)+1);
014248:     });
014249: 
014250:     guardandoCargaCertificaciones=true;
014251:     const button=byId('btnCertificacionGuardar');
014252:     if(button)button.disabled=true;
014253:     const summary={detectadas:candidates.length,procesadas:0,nuevas:0,actualizadas:0,omitidas:0,errores:0,erroresFechaOC:0};
014254:     const errors=[];
014255:     const savedOC=new Set();
014256:     const savedRowsByOC=new Map();
014257:     const seen=new Set();
014258:     actualizarEstadoCargaCertificacion(`Validando ${candidates.length} registro(s) y guardando únicamente las filas válidas…`);
014259:     try{
014260:       for(const entry of candidates){
014261:         marcarResultadoFila(entry.row);
014262:         const normalized=normalizarCertificacionDesdeSupabase(entry.data);
014263:         const groupKey=[normalized.nro_oc,normalized.acta_medicion_nro,normalized.fecha_inicio,normalized.fecha_fin].map(fold).join('|');
014264:         const logicalKey=construirClaveCertificacion(entry.data);
014265:         if(seen.has(logicalKey)){
014266:           summary.omitidas+=1;
014267:           const message='Duplicado dentro del bloque pegado.';
014268:           marcarResultadoFila(entry.row,message,'warning');
014269:           continue;
014270:         }
014271:         seen.add(logicalKey);
014272:         const validation=validarFilaCertificacion(entry.data,{verificarOC:false,requiereItem:(groupCounts.get(groupKey)||0)>1});
014273:         if(!validation.valida){
014274:           summary.errores+=1;
014275:           const message=validation.errores.join(' · ');
014276:           errors.push(`Fila ${entry.index+1}: ${message}`);
014277:           marcarResultadoFila(entry.row,message,'error');
