
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
11320:   const $=(id)=>document.getElementById(id);
11321:   const esc=(v)=>String(v??'').replace(/[&<>"']/g,c=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[c]));
11322:   const norm=(v)=>String(v??'').normalize('NFD').replace(/[\u0300-\u036f]/g,'').trim().toUpperCase();
11323:   const low=(v)=>norm(v).toLowerCase();
11324:   const toArray=(v)=>Array.isArray(v)?v:[];
11325:   const now=()=>new Date().toISOString();
11326: 
11327:   function setVersionR12(){
11328:     ['appVersionHeader','headerVersionOperativa'].forEach(id=>{const e=$(id);if(e)e.textContent=R12_VERSION;});
11329:     document.querySelectorAll('.app-version-badge').forEach(e=>{if(/V\d+/i.test(e.textContent||''))e.textContent=R12_VERSION;});
11330:   }
11331:   function parseDateR12(v){
11332:     if(!v)return null;
11333:     try{ if(typeof parseFecha==='function'){const d=parseFecha(v); if(d && !isNaN(d)) return d;} }catch(e){}
11334:     const s=String(v).trim();
11335:     let m=s.match(/^(\d{4})-(\d{2})-(\d{2})/); if(m){const d=new Date(+m[1],+m[2]-1,+m[3]); return isNaN(d)?null:d;}
11336:     m=s.match(/^(\d{1,2})\/(\d{1,2})\/(\d{4})$/); if(m){const d=new Date(+m[3],+m[2]-1,+m[1]); return isNaN(d)?null:d;}
11337:     const d=new Date(s); return isNaN(d)?null:d;
11338:   }
11339:   function findOCByKeyR12(key){
11340:     const k=norm(key);
11341:     let rows=[]; try{rows=typeof todasLasOC==='function'?todasLasOC():[]}catch(e){}
11342:     return rows.find(r=>{
11343:       const item=r.item||r;
11344:       return [r.id,r.oc,r.idObra,item.idObra,item.idOC,item.idServicio,item.ID_SERVICIO,item.oc,item.numeroOC,item.OC_NRO,item.ocNro]
11345:         .some(x=>norm(x)===k);
11346:     })||null;
11347:   }
11348:   function openOCR12(key){
11349:     const row=findOCByKeyR12(key); const item=row?.item||row; const id=item?.idObra||item?.idOC||item?.idServicio||item?.ID_SERVICIO||row?.id||key;
11350:     try{ if(typeof abrirFichaOC==='function'){abrirFichaOC(id);return true;} }catch(e){console.warn('R12 abrirFichaOC',e);}
11351:     try{ if(typeof mostrarVista==='function')mostrarVista('vistaFichaOC'); if(typeof renderFichaOC==='function')renderFichaOC(id); return true;}catch(e){console.warn('R12 renderFichaOC',e);}
11352:     return false;
11353:   }
11354: 
11355:   /* 1) Estado COI como desplegable en edición de Ficha OC */
11356:   function buildEstadoSelectR12(current){
11357:     const cur=String(current??'').trim();
11358:     const opts=[...new Set([cur,...ESTADOS_COI_R12].filter(Boolean))];
11359:     return `<select id="edit_estado" data-edit-campo="estado" class="coi-r12-select">${opts.map(o=>`<option value="${esc(o)}" ${o===cur?'selected':''}>${esc(o)}</option>`).join('')}</select>`;
11360:   }
11361:   function convertirEstadoCOIEnSelectR12(){
11362:     const old=$('edit_estado'); if(!old || old.tagName==='SELECT') return;
11363:     const val=old.value||old.getAttribute('value')||'';
11364:     const wrapper=old.closest('div')||old.parentElement;
11365:     old.outerHTML=buildEstadoSelectR12(val);
11366:     const sel=$('edit_estado');
11367:     if(sel){
11368:       sel.addEventListener('change',()=>{try{ if(typeof fichaV54MostrarAdvertencias==='function'){const key=window.ocActualId||''; const found=findOCByKeyR12(key); if(found)fichaV54MostrarAdvertencias(found, key);} }catch(e){} });
11369:     }
11370:     if(wrapper) wrapper.classList.add('estado-coi-select-wrap');
11371:   }
11372:   const baseRenderEditR12=typeof renderFichaOCEdicion==='function'?renderFichaOCEdicion:null;
11373:   if(baseRenderEditR12){
11374:     window.renderFichaOCEdicion=function(idObra){
11375:       const r=baseRenderEditR12.apply(this,arguments);
11376:       setTimeout(convertirEstadoCOIEnSelectR12,0);
11377:       return r;
11378:     };
11379:   }
11380:   document.addEventListener('click',ev=>{ if(ev.target && ev.target.closest && ev.target.closest('#btnEditarFichaOC')) setTimeout(convertirEstadoCOIEnSelectR12,20); },true);
11381: 
11382:   /* 2) Observaciones: botón Resolver que navega al punto a corregir */
11383:   function obsListR12(){
11384:     try{ if(Array.isArray(window.observacionesOC)) return window.observacionesOC; }catch(e){}
11385:     try{return JSON.parse(localStorage.getItem('coi_observaciones_oc')||'[]')||[]}catch(e){return []}
11386:   }
11387:   function obsByIdR12(id){return obsListR12().find(o=>String(o.idObservacion)===String(id));}
11388:   function inferirDestinoObsR12(obs){
11389:     const t=low([obs?.texto,obs?.observacionResolucion,obs?.accionSugerida].filter(Boolean).join(' '));
11390:     if(/sercae|factura|remito|ddjj|pliego|document|carpeta|onedrive|link|ruta|acta de inicio|acta inicio/.test(t)) return {panel:'panelFichaDocumentos',field:null,msg:'Documentos / Expediente digital'};
11391:     if(/financ|saldo|certific|acta med|medicion|medición|posicion|posición|monto|precio|consum/.test(t)) return {panel:'panelFichaFinanciero',field:null,msg:'Estado financiero'};
11392:     if(/foto|imagen|evidencia/.test(t)) return {panel:'panelFichaFotos',field:null,msg:'Fotos / evidencia'};
11393:     if(/estado coi|estado|situacion|situación/.test(t)) return {edit:true,field:'edit_estado',msg:'Estado COI'};
11394:     if(/estacion|estación/.test(t)) return {edit:true,field:'edit_estacion',msg:'Estación'};
11395:     if(/proveedor/.test(t)) return {edit:true,field:'edit_proveedor',msg:'Proveedor'};
11396:     if(/fecha inicio|acta inicio|inicio/.test(t)) return {edit:true,field:'edit_fechaInicio',msg:'Fecha de inicio / Acta de inicio'};
11397:     if(/plazo|vencimiento|fecha fin|dias restantes|días restantes/.test(t)) return {edit:true,field:'edit_plazoDias',msg:'Plazo / vencimiento'};
11398:     return {edit:true,field:'edit_observaciones',msg:'Observaciones generales'};
11399:   }
11400:   function activarPanelFichaR12(panel){
11401:     try{ if(typeof activarSubmoduloFichaOC==='function'){activarSubmoduloFichaOC(panel);return;} }catch(e){}
11402:     document.querySelectorAll('#vistaFichaOC .ficha-tab-panel,.ficha-tab-panel,.finance-tab-panel').forEach(p=>p.classList.remove('active'));
11403:     const p=$(panel); if(p)p.classList.add('active');
11404:   }
11405:   function toastR12(msg,tipo='ok'){
11406:     let el=$('coiR12Toast');
11407:     if(!el){el=document.createElement('div');el.id='coiR12Toast';el.style.cssText='position:fixed;right:20px;bottom:90px;z-index:99999;background:#0b5f99;color:white;padding:14px 18px;border-radius:14px;box-shadow:0 14px 35px rgba(0,0,0,.25);font-weight:800;max-width:420px';document.body.appendChild(el);}
11408:     el.textContent=msg; el.style.background=tipo==='err'?'#b42318':tipo==='warn'?'#9a6700':'#0b5f99';
11409:     clearTimeout(el._t); el._t=setTimeout(()=>el.remove(),4200);
11410:   }
11411:   function resolverProblemaObsR12(id){
11412:     const obs=obsByIdR12(id); if(!obs){toastR12('No se encontró la observación.','err');return;}
11413:     const key=obs.idObra||obs.idServicio||obs.ocNro||obs.oc||'';
11414:     if(!openOCR12(key)){toastR12('No se pudo abrir la Ficha OC vinculada.','err');return;}
11415:     const dest=inferirDestinoObsR12(obs);
11416:     setTimeout(()=>{
11417:       if(dest.edit && typeof renderFichaOCEdicion==='function'){
11418:         const row=findOCByKeyR12(key); const item=row?.item||row; const id=item?.idObra||item?.idOC||item?.idServicio||item?.ID_SERVICIO||key;
11419:         try{renderFichaOCEdicion(id);}catch(e){console.warn(e)}
11420:         setTimeout(()=>{convertirEstadoCOIEnSelectR12(); const f=$(dest.field); if(f){f.scrollIntoView({behavior:'smooth',block:'center'}); f.focus(); f.classList.add('coi-focus-pulse'); setTimeout(()=>f.classList.remove('coi-focus-pulse'),2500);} },80);
11421:       }else if(dest.panel){
11422:         activarPanelFichaR12(dest.panel);
11423:         const p=$(dest.panel); if(p)p.scrollIntoView({behavior:'smooth',block:'start'});
11424:       }
11425:       toastR12('Resolver observación: '+dest.msg);
11426:     },160);
11427:   }
11428:   const baseObsCardR12=typeof v65RenderObservacionCard==='function'?v65RenderObservacionCard:null;
11429:   if(baseObsCardR12){
11430:     window.v65RenderObservacionCard=function(o){
11431:       let html=baseObsCardR12(o);
11432:       if(norm(o?.estadoObservacion)!=='RESUELTA' && !html.includes('data-v58r12-resolver-obs')){
11433:         html=html.replace('<div class="obs-actions">',`<div class="obs-actions"><button type="button" class="btn-resolver-problema" data-v58r12-resolver-obs="${esc(o.idObservacion)}">Resolver</button>`);
11434:       }
11435:       return html;
11436:     };
11437:   }
11438:   document.addEventListener('click',ev=>{
11439:     const btn=ev.target?.closest?.('[data-v58r12-resolver-obs]');
11440:     if(btn){ev.preventDefault();ev.stopImmediatePropagation();resolverProblemaObsR12(btn.dataset.v58r12ResolverObs);}
11441:   },true);
11442: 
11443:   /* 3) Diagnóstico real en Administración */
11444:   function allRowsR12(){try{return typeof todasLasOC==='function'?toArray(todasLasOC()):[]}catch(e){return []}}
11445:   function itemR12(r){return r?.item||r||{};}
11446:   function idR12(r){const i=itemR12(r);return i.idObra||i.idOC||i.idServicio||i.ID_SERVICIO||r.id||'';}
11447:   function ocR12(r){const i=itemR12(r);return i.numeroOC||i.oc||i.OC_NRO||i.ocNro||r.oc||'';}
11448:   function estacionR12(r){const i=itemR12(r);return i.estacion||r.estacion||'';}
11449:   function proveedorR12(r){const i=itemR12(r);return i.proveedor||r.proveedor||'';}
11450:   function tipoR12(r){const i=itemR12(r);return i.tipo||r.tipo||'';}
