PART 00 stored_len=19999 start='nJvbSBlYWY0ZDRjN' end='aWVudG8geWEgZXN0'
  lead 'A' -> first_byte '\x02'
  lead 'B' -> first_byte '\x06'
  lead 'C' -> first_byte '\n'
  lead 'D' -> first_byte '\x0e'
  lead 'E' -> first_byte '\x12'
  lead 'F' -> first_byte '\x16'
  lead 'G' -> first_byte '\x1a'
  lead 'H' -> first_byte '\x1e'
  lead 'I' -> first_byte '"'
  lead 'J' -> first_byte '&'
  lead 'K' -> first_byte '*'
  lead 'L' -> first_byte '.'
  lead 'M' -> first_byte '2'
  lead 'N' -> first_byte '6'
  lead 'O' -> first_byte ':'
  lead 'P' -> first_byte '>'
  lead 'Q' -> first_byte 'B'
  lead 'R' -> first_byte 'F'
  lead 'S' -> first_byte 'J'
  lead 'T' -> first_byte 'N'
  lead 'U' -> first_byte 'R'
  lead 'V' -> first_byte 'V'
  lead 'W' -> first_byte 'Z'
  lead 'X' -> first_byte '^'
  lead 'Y' -> first_byte 'b'
  lead 'Z' -> first_byte 'f'
  lead 'a' -> first_byte 'j'
  lead 'b' -> first_byte 'n'
  lead 'c' -> first_byte 'r'
  lead 'd' -> first_byte 'v'
  lead 'e' -> first_byte 'z'
  lead 'f' -> first_byte '~'
  lead 'g' -> first_byte '0x82'
  lead 'h' -> first_byte '0x86'
  lead 'i' -> first_byte '0x8a'
  lead 'j' -> first_byte '0x8e'
  lead 'k' -> first_byte '0x92'
  lead 'l' -> first_byte '0x96'
  lead 'm' -> first_byte '0x9a'
  lead 'n' -> first_byte '0x9e'
  FIRST120_AFTER_UNKNOWN=b'\x02rom eaf4d4c61f12053d1fc4afc07db363957d497b90 Mon Sep 17 00:00:00 2001\nFrom: H10 sandbox <claude@sandbox.local>\nDate: Mo'
  LAST160=b'----------- snapshot UM\n+  //\n+  // La ruta #ficha-um/<id> esperaba el catalogo de Ordenes, que no dice nada\n+  // sobre si las Unidades de Mantenimiento ya est'

PART 01 stored_len=11691 start='W4uIEgwNSBwdWJsa' end='LS0gCjIuNDMuMAo='
  lead 'A' -> first_byte '\x01'
  lead 'B' -> first_byte '\x05'
  lead 'C' -> first_byte '\t'
  lead 'D' -> first_byte '\r'
  lead 'E' -> first_byte '\x11'
  lead 'F' -> first_byte '\x15'
  lead 'G' -> first_byte '\x19'
  lead 'H' -> first_byte '\x1d'
  lead 'I' -> first_byte '!'
  lead 'J' -> first_byte '%'
  lead 'K' -> first_byte ')'
  lead 'L' -> first_byte '-'
  lead 'M' -> first_byte '1'
  lead 'N' -> first_byte '5'
  lead 'O' -> first_byte '9'
  lead 'P' -> first_byte '='
  lead 'Q' -> first_byte 'A'
  lead 'R' -> first_byte 'E'
  lead 'S' -> first_byte 'I'
  lead 'T' -> first_byte 'M'
  lead 'U' -> first_byte 'Q'
  lead 'V' -> first_byte 'U'
  lead 'W' -> first_byte 'Y'
  lead 'X' -> first_byte ']'
  lead 'Y' -> first_byte 'a'
  lead 'Z' -> first_byte 'e'
  lead 'a' -> first_byte 'i'
  lead 'b' -> first_byte 'm'
  lead 'c' -> first_byte 'q'
  lead 'd' -> first_byte 'u'
  lead 'e' -> first_byte 'y'
  lead 'f' -> first_byte '}'
  lead 'g' -> first_byte '0x81'
  lead 'h' -> first_byte '0x85'
  lead 'i' -> first_byte '0x89'
  lead 'j' -> first_byte '0x8d'
  lead 'k' -> first_byte '0x91'
  lead 'l' -> first_byte '0x95'
  lead 'm' -> first_byte '0x99'
  lead 'n' -> first_byte '0x9d'
  FIRST120_AFTER_UNKNOWN=b'\x01n. H05 publica su propio\n+  // estado en window.__COI_UM_H05__: hasta que ese snapshot no es autoritativo\n+  // no tien'
  LAST160=b"ait dormir();\n@ @-3555,7 +3606,16 @@ test(('H10-43 \xc2\xb7 F7 \xc2\xb7 desde la ruta inv\xc3\xa1lida se vuelve a \xc3\x93rdenes y la URL se corrige', async ({ page }) => {\n-- \n2.43.0\n"

PART 02 stored_len=19999 start='GkpKSA9PT0gJ0NFU' end='dGVzdCgnSDEwLTI1'
  lead 'A' -> first_byte '\x00'
  lead 'B' -> first_byte '\x04'
  lead 'C' -> first_byte '\x08'
  lead 'D' -> first_byte '\x0c'
  lead 'E' -> first_byte '\x10'
  lead 'F' -> first_byte '\x14'
  lead 'G' -> first_byte '\x18'
  lead 'H' -> first_byte '\x1c'
  lead 'I' -> first_byte ' '
  lead 'J' -> first_byte '$'
  lead 'K' -> first_byte '('
  lead 'L' -> first_byte ','
  lead 'M' -> first_byte '0'
  lead 'N' -> first_byte '4'
  lead 'O' -> first_byte '8'
  lead 'P' -> first_byte '<'
  lead 'Q' -> first_byte '@'
  lead 'R' -> first_byte 'D'
  lead 'S' -> first_byte 'H'
  lead 'T' -> first_byte 'L'
  lead 'U' -> first_byte 'P'
  lead 'V' -> first_byte 'T'
  lead 'W' -> first_byte 'X'
  lead 'X' -> first_byte '\\'
  lead 'Y' -> first_byte '`'
  lead 'Z' -> first_byte 'd'
  lead 'a' -> first_byte 'h'
  lead 'b' -> first_byte 'l'
  lead 'c' -> first_byte 'p'
  lead 'd' -> first_byte 't'
  lead 'e' -> first_byte 'x'
  lead 'f' -> first_byte '|'
  lead 'g' -> first_byte '0x80'
  lead 'h' -> first_byte '0x84'
  lead 'i' -> first_byte '0x88'
  lead 'j' -> first_byte '0x8c'
  lead 'k' -> first_byte '0x90'
  lead 'l' -> first_byte '0x94'
  lead 'm' -> first_byte '0x98'
  lead 'n' -> first_byte '0x9c'
  FIRST120_AFTER_UNKNOWN=b'\x00i)) === \'CERRADO\'") >= 0,\n+  \'compatibilidad historica: estado_registro = Cerrado sigue siendo cierre\');\n+check(cuerpoC'
  LAST160=b"que el router termine de restaurar.\n async function recargar(page) {\n   await page.reload({ waitUntil: 'domcontentloaded' });\n@@ -767,3 +843,282 @@ test('H10-25"

PART 03 stored_len=9397 start='IMK3IHNpbiBoYXNo' end='SBwaWVyZGUgbmk]}'
  DECODE_ERROR=Error('Only base64 data is allowed')
